K1  n. (also k) (pl. Ks or k's) eleventh letter of the alphabet.
Knock  —v. 1 a strike with an audible sharp blow. B (often foll. By at) strike (a door etc.) To gain admittance. 2 make (a hole etc.) By knocking. 3 (usu. Foll. By in, out, off, etc.) Drive (a thing, person, etc.) By striking (knocked the ball into the hole; knocked those ideas out of him). 4 slang criticize. 5 a (of an engine) make a thumping or rattling noise. B = *pink3. 6 coarse slang offens. = knock off 6. —n. 1 act or sound of knocking. 2 knocking sound in esp. An engine.  knock about (or around) colloq. 1 strike repeatedly; treat roughly. 2 a wander aimlessly or adventurously. B be present, esp. By chance (a cup knocking about somewhere). C (usu. Foll. By with) be associated socially. Knock back 1 slang eat or drink, esp. Quickly. 2 slang disconcert. Knock down 1 strike (esp. A person) to the ground. 2 demolish. 3 (usu. Foll.
Knockabout  attrib. Adj. 1 (of comedy) boisterous; slapstick. 2 (of clothes) hard-wearing.

Knock-down  attrib. Adj. 1 overwhelming. 2 (of a price) very low. 3 (of a price at auction) reserve. 4 (of furniture etc.) Easily dismantled and reassembled.

Knocker  n. 1 hinged esp. Metal instrument on a door for knocking with. 2 (in pl.) Coarse slang woman's breasts.

Knocking-shop  n. Slang brothel.

Knock knees  n.pl. Abnormal curvature of the legs inwards at the knee.  knock-kneed adj.

Knock-on effect  n. Secondary, indirect, or cumulative effect.

Knockout  n. 1 act of making unconscious by a blow. 2 (usu. Attrib.) Boxing etc. Such a blow. 3 competition in which the loser in each round is eliminated (also attrib.: knockout round). 4 colloq. Outstanding or irresistible person or thing.

Knock-up  n. Practice at tennis etc.

Knoll  n. Hillock, mound. [old english]

Knot1  —n. 1 a intertwining of rope, string, hair, etc., so as to fasten. B set method of this (reef knot). C knotted ribbon etc. As an ornament. D tangle in hair, knitting, etc. 2 unit of a ship's or aircraft's speed, equivalent to one nautical mile per hour. 3 (usu. Foll. By of) cluster (knot of journalists). 4 bond, esp. Of marriage. 5 hard lump of organic tissue. 6 a hard mass in a tree-trunk where a branch grows out. B round cross-grained piece in timber marking this. 7 central point in a problem etc. —v. (-tt-) 1 tie in a knot. 2 entangle. 3 unite closely.  at a rate of knots colloq. Very fast. Tie in knots colloq. Baffle or confuse completely. [old english]

Knot2  n. Small sandpiper. [origin unknown]

Knotgrass  n. Wild plant with creeping stems and small pink flowers.

Knot-hole  n. Hole in timber where a knot has fallen out.

Knotty  adj. (-ier, -iest) 1 full of knots. 2 puzzling (knotty problem).

Know  v. (past knew; past part. Known) 1 (often foll. By that, how, what, etc.) A have in the mind; have learnt; be able to recall (knows a lot about cars). B (also absol.) Be aware of (a fact) (i think he knows). C have a good command of (knew german; knows his tables).
Know-all  n. Colloq. Person who claims or seems to know everything.

Know-how  n. Practical knowledge; natural skill.

Knowing  adj. 1 suggesting that one has inside information (a knowing look). 2 showing knowledge; shrewd.

Knowingly  adv. 1 consciously; intentionally (wouldn't knowingly hurt him). 2 in a knowing manner (smiled knowingly).

Knowledge  n. 1 a (usu. Foll. By of) awareness or familiarity (of or with a person or thing) (have no knowledge of that). B person's range of information. 2 a (usu. Foll. By of) understanding of a subject etc. (good knowledge of greek). B sum of what is known (every branch of knowledge).  to my knowledge as far as i know.

Knowledgeable  adj. (also knowledgable) well-informed; intelligent.  knowledgeability n. Knowledgeably adv.

Known  past part. Of *know.

Knuckle  —n. 1 bone at a finger-joint, esp. That connecting the finger to the hand. 2 a knee- or ankle-joint of a quadruped. B this as a joint of meat, esp. Of bacon or pork. —v. (-ling) strike, press, or rub with the knuckles.  knuckle down (often foll. By to) 1 apply oneself seriously (to a task etc.). 2 (also knuckle under) give in; submit. [low german or dutch diminutive of knoke bone]

Knuckleduster  n. Metal guard worn over the knuckles in fighting, esp. In order to inflict greater damage.

Knuckle sandwich  n. Slang punch in the mouth.

Knurl  n. Small projecting knob, ridge, etc. [low german or dutch]

Ko  abbr. Knockout.

Koala  n. (in full koala bear) small australian bearlike marsupial with thick grey fur. [aboriginal]

Kohl  n. Black powder used as eye make-up, esp. In eastern countries. [arabic]

Kohlrabi  n. (pl. -bies) cabbage with an edible turnip-like swollen stem. [german, from italian cavolo rapa]

Kola  var. Of *cola.

Kolkhoz  n. Collective farm in the ussr. [russian]

Koodoo  var. Of *kudu.

Kook  n. Us slang crazy or eccentric person.  kooky adj. (-ier, -iest). [probably from *cuckoo]

Kookaburra  n. Australian kingfisher with a strange laughing cry. [aboriginal]

Kopek  (also kopeck) var. Of *copeck.

Koppie  n. (also kopje) s.afr. Small hill. [afrikaans koppie little head]

Koran  n. Islamic sacred book. [arabic, = recitation]

Korean  —n. 1 native or national of n. Or s. Korea. 2 language or korea. —adj. Of korea, its people, or language.

Kosher  —adj. 1 (of food or a food-shop) fulfilling the requirements of jewish law. 2 colloq. Correct, genuine, legitimate. —n. Kosher food or shop. [hebrew, = proper]

Kowtow  —n. Hist. Chinese custom of kneeling with the forehead touching the ground, esp. In submission. —v. 1 (usu. Foll. By to) act obsequiously. 2 hist. Perform the kowtow. [chinese, = knock the head]

K.p.h.  Abbr. Kilometres per hour.

Kr  symb. Krypton.
K.p.h.  Abbr. Kilometres per hour.

Kr  symb. Krypton.

Kraal  n. S.afr. 1 village of huts enclosed by a fence. 2 enclosure for cattle or sheep. [afrikaans from portuguese curral, of hottentot origin]

Kraut  n. Slang offens. German. [shortening of *sauerkraut]

Kremlin  n. 1 (the kremlin) a citadel in moscow. B russian government housed within it. 2 citadel within a russian town. [russian]

Krill  n. Tiny planktonic crustaceans. [norwegian kril tiny fish]

Krona  n. 1 (pl. Kronor) chief monetary unit of sweden. 2 (pl. Kronur) chief monetary unit of iceland. [swedish and icelandic, = *crown]

Krone  n. (pl. Kroner) chief monetary unit of denmark and norway. [danish and norwegian, = *crown]

Krugerrand  n. S. African gold coin. [kruger, name of a s. African statesman]

Krummhorn  n. (also crumhorn) medieval wind instrument. [german]

Krypton  n. Inert gaseous element used in fluorescent lamps etc. [greek krupto hide]

Kt.  Abbr. Knight.

Kt.  Abbr. Knot.

Ku  symb. Kurchatovium.

Kudos  n. Colloq. Glory; renown. [greek]

Kudu  n. (also koodoo) (pl. Same or -s) african antelope with white stripes and corkscrew-shaped ridged horns. [xhosa]

Kufic  (also cufic) —n. Early angular form of the arabic alphabet used esp. In decorative inscriptions. —adj. Of or in this script. [from kufa, city in iraq]

Ku klux klan  n. Secret white racist society in the southern us. [origin uncertain]

Kümmel  n. Sweet liqueur flavoured with caraway and cumin seeds. [german: related to *cumin]

Kumquat  n. (also cumquat) 1 small orange-like fruit. 2 shrub or small tree yielding this. [chinese kin kü gold orange]

Kung fu  n. Chinese form of karate. [chinese]

Kurchatovium  n. = *rutherfordium. [kurchatov, name of a russian physicist]

Kv  abbr. Kilovolt(s).

Kw  abbr. Kilowatt(s).

Kwh  abbr. Kilowatt-hour(s).

Kyle  n. (in scotland) narrow channel, strait. [gaelic caol strait]
